�� Ȯ�� ����,�� Ȯ�� ���� ����,ķ����,�����׷�,��,��ȯ,��ȭ �ڵ�,���,�����,Ŭ����,Revenue,���� (BNR/VID),������,������,�ñ�,USP,Concept,���,���ϸ�,�����,��ũ,hooking_strategy,audio_elements_bgm,audio_elements_sfx_emphasized,audio_elements_narration,audio_elements_cv,text_analysis_extracted_copy,text_analysis_core_usp,title_specific_system,title_specific_mechanic,title_specific_faction_race,title_specific_identified_character,title_specific_theme,title_specific_special_note,gameplay,visual_technique,environment,emotion,character_object,art_style,marketer_insight,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Comics01A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/4695384483296336434,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,534,26,4,0,BNR,������,2026-04-06,A,Character,Comics01A,EN,260406_BNR_A-Character-Comics01A-DA_S_1200x1200_EN,A-Character-Comics01A-DA,https://tpc.googlesyndication.com/simgad/4695384483296336434,"���־� ����Ʈ, ĳ����/���� ����",,,,,"EVERY HERO NEEDS A LITTLE PEPP, PEPP HEROES","��Ʈ ����Ƽ, ĳ����, ������RPG","�뺴 ����(Gacha), 8�� �ǽð� ����",8�� �ǽð� ����,���� Ž���,ī����(Karbel),"����� ���� ����, ���� Ž�� ��庥ó",�ڹͽ� ��Ÿ�� ���̾ƿ�,"���� �� ����, ���� �� �׼�","���� ȭ��, �ؽ�Ʈ ��������",�ڿ�/�߿� ����,"������/������, �޽İ� ����","SD/ġ�� ĳ����, �ΰ��� ����",2.5D ��ü �׷���,[������ �ǵ�] ���簢�� ���̾ƿ��� ���� ���·� �����Ͽ� �ü��� �帧�� �߾��� �ٽ� ī�Ƿ� ���߽�Ŵ. [Ÿ�� �ɸ�] '������ ������'�� �ٸ��� ������ RPG ������ ��̸� ġ��/SD ĳ������ �ŷ��� ���� ���������� ������. [���� ���� �� Ȯ��] SNS �ǵ� ���� ����ȭ �԰����� ����� ���� ������ ������. ���� Ư�� �������� �׸��� �� ���� ȭ�� ���ָ� ���� ������ ���̸� �����ϴ� ������ ������.,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Comics01A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/13581844973087919256,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,1,KRW,414,12,1,0,BNR,������,2026-04-06,A,Character,Comics01A,EN,260406_BNR_A-Character-Comics01A-DA_V_1200x1500_EN,A-Character-Comics01A-DA,https://tpc.googlesyndication.com/simgad/13581844973087919256,"���־� ����Ʈ, ĳ����/���� ����",,,,,"EVERY HERO NEEDS A LITTLE PEPP, PEPP HEROES","��Ʈ ����Ƽ, ĳ����, ������RPG","�뺴 ����(Gacha), 8�� �ǽð� ����",8�� �ǽð� ����,���� Ž���,ī����(Karbel),"����� ���� ����, ���� Ž�� ��庥ó",�ڹͽ� ��Ÿ�� ���̾ƿ�,"���� �� ����, ���� �� �׼�","���� ȭ��, �ؽ�Ʈ ��������",�ڿ�/�߿� ����,"������/������, �޽İ� ����","SD/ġ�� ĳ����, �ΰ��� ����",2.5D ��ü �׷���,[������ �ǵ�] ������Ƽ 2D �Ϸ���Ʈ�� 2.5D ��ü �׷����� ��ȭ�� �����Ͽ� �������� ȭǳ�� USP�� ������. [Ÿ�� �ɸ�] ������Ƽ ����� ���ӿ� ��ģ �����鿡�� '������ ���־�'�̶�� �ν��� �ɾ��־� �귣�� �ŷڵ��� Ȯ����. [���� ���� �� Ȯ��] �߰� ������ ���� �԰����� ���뼺�� ����. ������ 'Ž��' �������� '�Ŵ� ���� ���̵�' ����Ʈ�� �߰��� �׸� ���縦 ���� ��Ͽ� ���� ���׸�Ʈ�� ������ �׽�Ʈ�� �ʿ䰡 ����.,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life02A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/7067589749049573301,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,2183,61,2,0,BNR,������,2026-04-06,A,Character,Life02A,EN,260406_BNR_A-Character-Life02A-DA_L_1200x628_EN,A-Character-Life02A-DA,https://tpc.googlesyndication.com/simgad/7067589749049573301,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","������ RPG, 8�� �ǽð� ����","���� ����Ʈ, ����� ����",���� Ž���,SD �������,���� Ž�� ��庥ó,,"Ž�� �� �߰�, ���� �� ����",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] �� �������� �������� 2.5D �׷��Ȱ� �Ϳ��� SD ĳ���͵��� ���� ���縦 �ð������� �����Ͽ� �ʱ� ������ �����մϴ�. [Ÿ�� �ɸ�] �ϵ��ھ��� ���ﺸ�ٴ� ������ ������ ��̸� �߱��ϴ� ĳ�־� RPG �������� ������ �ұ����� �����մϴ�. [���� ���� �� Ȯ��] '����� ������'�� '�츣�� �뺴��' ��Ÿ���� ��ȣ�ϴ� ���������� ���� CTR�� ���Ǹ�, ���� ����� �Խ����� ����Ʈ ������ �ؽ�Ʈ �������̷� �����Ͽ� ������ ������ ����� ���� �����մϴ�.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life02A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/11063212554479801916,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,497,13,1,0,BNR,������,2026-04-06,A,Character,Life02A,EN,260406_BNR_A-Character-Life02A-DA_S_1200x1200_EN,A-Character-Life02A-DA,https://tpc.googlesyndication.com/simgad/11063212554479801916,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","������ RPG, 8�� �ǽð� ����","���� ����Ʈ, ����� ����",���� Ž���,SD �������,���� Ž�� ��庥ó,,"Ž�� �� �߰�, ���� �� ����",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ���簢�� ������ Ȱ���Ͽ� ĳ���� ���� �������� 2.5D ������ �������� ����Ʈ�ϰ� �����մϴ�. [Ÿ�� �ɸ�] ������ �ý��� ���� ��� �Ѵ��� ������ '�Ϳ��� ����'�� �̹����� ���� ��ġ ����� ����ϴ�. [���� ���� �� Ȯ��] �Ҽ� �ǵ� ȯ�濡�� ĳ���� �߽��� ���μ��� ���� ���� CVR�� ����˴ϴ�. �� ĳ������ ���� �����̳� ���� �������� ���� ���·� �߰��Ͽ� ���� ���޷��� ��ȭ�ϴ� ���ְ� ȿ������ ���Դϴ�.,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life02A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/15738601965366599609,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,571,15,0,0,BNR,������,2026-04-06,A,Character,Life02A,EN,260406_BNR_A-Character-Life02A-DA_V_1200x1500_EN,A-Character-Life02A-DA,https://tpc.googlesyndication.com/simgad/15738601965366599609,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","������ RPG, 8�� �ǽð� ����","���� ����Ʈ, ����� ����",���� Ž���,SD �������,���� Ž�� ��庥ó,,"Ž�� �� �߰�, ���� �� �׼�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] Ȯ��� ���� ������ Ȱ���Ͽ� ĳ���� ���� ����� ����� ���̰��� ǳ���ϰ� ǥ��, '��庥ó' �帣�� �������� �����մϴ�. [Ÿ�� �ɸ�] �ܼ��� �Ϸ���Ʈ�� �Ѿ� ���� ���� �� �����ϴ� ĳ���͵��� ��Ƽ ���� �ó����� �ð������� Ȯ���ϰ� �;� �ϴ� ������ ��밨�� �ڱ��մϴ�. [���� ���� �� Ȯ��] ����� �������� �ֿ� ��ʷ� Ȱ�� �� �귣�� ���̵�ƼƼ ���޷��� ����մϴ�. '�������� ����' ������ ������ �ؽ�Ʈ �������� ������ �߰��Ͽ� UA ���� ��ǥ(CPI)�� ���������� ����ȭ�� �ʿ䰡 �ֽ��ϴ�.",,,,,,,,,,,,,,,,
260406_BNR_A-Mob-Adventure02A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/17125206759944352040,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,1,KRW,2086,62,2,0,BNR,������,2026-04-06,A,Mob,Adventure02A,EN,260406_BNR_A-Mob-Adventure02A-DA_L_1200x628_EN,A-Mob-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/17125206759944352040,���־� ����Ʈ,,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",5�� �д� ����,�Ŵ� ���� ���̵�,"���� Ž���, ������",,���� Ž�� ��庥ó,2.5D ��ü ���� ����,"��ֹ� �� ����, ���� �� �׼�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������ �ºο�,"�Ŵ� ����, SD/ġ�� ĳ����",2.5D ��ü �׷���,[������ �ǵ�] �Ŵ� ������ ��ġ�ϴ� 5�� ��Ƽ�� �������� �����Ͽ� '��庥ó RPG' �帣�� ��ü���� ���������� ������. [Ÿ�� �ɸ�] �Ϳ��� SD ĳ���͸� ��ȣ�ϸ鼭�� ���� ������ �ո��� ���̵��� ���尨�� ���� �ھ� ������ ���� �屸�� �ڱ���. [���� ���� �� Ȯ��] �������� 2.5D �׷������� ���� CTR�� �����. ���� $100 ����� �������� ���� ī�Ǹ� �����Ͽ� CVR�� �ش�ȭ�ϴ� ���ְ� �ʿ���.,,,,,,,,,,,,,,,,
260406_BNR_A-Mob-Adventure02A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/17573267286983610733,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,2,10,0,0,BNR,������,2026-04-06,A,Mob,Adventure02A,EN,260406_BNR_A-Mob-Adventure02A-DA_S_1200x1200_EN,A-Mob-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/17573267286983610733,���־� ����Ʈ,,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",5�� �д� ����,�Ŵ� ���� ���̵�,"���� Ž���, ������",,���� Ž�� ��庥ó,2.5D ��ü ���� ����,"��ֹ� �� ����, ���� �� �׼�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������ �ºο�,"�Ŵ� ����, SD/ġ�� ĳ����",2.5D ��ü �׷���,"[������ �ǵ�] ������ �԰ݿ� ���� �Ŵ� ����Ϳ��� ��ġ ������ �е� �ְ� ����, '������ ��ġ�� 2.5D ����'�� ���̰��� ������. [Ÿ�� �ɸ�] �ܼ� ��ġ���� �ƴ� '���� ����'�� '������ ����'�� �ʿ��� ������ RPG�� ã�� �������� ������. [���� ���� �� Ȯ��] �ǵ��� ��ü���� �ð��� ���԰��� ���� Ŭ������ ����� ����. Ư�� SSR ĳ������ �ܵ� �ƽ��� ������ �������� �������� �߰� �ұ��� �� ����.",,,,,,,,,,,,,,,,
260406_BNR_A-Mob-Adventure02A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/12487452563763707002,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,1092,22,2,0,BNR,������,2026-04-06,A,Mob,Adventure02A,EN,260406_BNR_A-Mob-Adventure02A-DA_V_1200x1500_EN,A-Mob-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/12487452563763707002,���־� ����Ʈ,,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",5�� �д� ����,�Ŵ� ���� ���̵�,"���� Ž���, ������",,���� Ž�� ��庥ó,2.5D ��ü ���� ����,"��ֹ� �� ����, ���� �� �׼�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������ �ºο�,"�Ŵ� ����, SD/ġ�� ĳ����",2.5D ��ü �׷���,[������ �ǵ�] 50�� ���� �پ��� ���� �� �ʱ� �ٽ� ��Ƽ���� �����Ͽ� '������ ������ ���'�� ������. [Ÿ�� �ɸ�] �Ʊ��ڱ��ϰ� ������ ������ ��Ʈ ��Ÿ���� ���� ���� ��ҿ� RPG ������ ���� ��̸� ���ÿ� ������. [���� ���� �� Ȯ��] ĳ�־��� RPG ������ ���Կ� ȿ������ ����. 150�� ���� ����� ���� ����Ʈ�� ������ ���� �ر� �� '������ ������'�� �ؽ�Ʈ�� �����Ͽ� ������ ��ǥ�� ���� �� ����.,,,,,,,,,,,,,,,,
260406_VID_A-Character-Collection01A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=nGeFKwFWRpM,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,1,KRW,9278,142,8,0,VID,������,2026-04-06,A,Character,Collection01A,EN;https://www,260406_VID_A-Character-Collection01A-UA_S_1080x1080_EN,A-Character-Collection01A-UA,https://www.youtube.com/watch?v=nGeFKwFWRpM,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE A HERO, VINESSA, BERNETA, SOPHIA","ĳ����, ������RPG, ������",�뺴 ����(Gacha),DIY �Ⱦ� �ý���,���� Ž���,"��׻�, ���Ǿ�, ������Ÿ",����� ���� ����,ĳ���� ���� UI ����,���� �� ����,"�ؽ�Ʈ ��������, ���� ȭ��",����/Ŭ�� UI,������/������,"SD/ġ�� ĳ����, �ΰ��� ����",2D �Ϸ���Ʈ,[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] 'Choose your hero'��� �������� ī�Ƿ� ��û���� �ɵ����� ������ ����. �̱��� ������� '����'�� '����'�� ��̸� �����Ͽ� �źΰ� ���� ������ �븲. ���� Ŭ������ �������� �ʱ� ���� ȹ�� ķ���ο� ����.,,,,,,,,,,,,,,,,
260406_VID_A-Character-Collection01B-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=cTfY4JpFc-s,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,2,KRW,7794,124,2,0,VID,������,2026-04-06,A,Character,Collection01B,EN;https://www,260406_VID_A-Character-Collection01B-UA_S_1080x1080_EN,A-Character-Collection01B-UA,https://www.youtube.com/watch?v=cTfY4JpFc-s,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE YOUR HERO, HUGO, KARBEL, MONAD","ĳ����, ������RPG, ������",�뺴 ����(Gacha),DIY �Ⱦ� �ý���,���� Ž���,"�ް�, ī����, �𳪵�",����� ���� ����,���� ĳ���� ���� ��ġ,���� �� ����,"�ؽ�Ʈ ��������, ���� ȭ��",����/Ŭ�� UI,������/������,"SD/ġ�� ĳ����, �ΰ��� ����",2D �Ϸ���Ʈ,"[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] Collection01A�� �����Ǵ� ĳ���� ������ ���� Ÿ�� ���⺰ ȿ���� ���� �м���. ��Ŀ�� ���� �߽��� �� ������ ��ȣ�ϴ� �������� �ɸ��� �����ϸ�, ĳ���� ���տ� ���� ���� ����� Ȯ���Ͽ� ��Ÿ���� ���� Ȱ�� ����.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=2W7-0AV2mfg,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,2,KRW,10447,149,13,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_L_1920x1080_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=2W7-0AV2mfg,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] �ΰ��� ���� ���� ���� ȭ���� ĳ���� �Ϸ���Ʈ�� ���� �����Ͽ� �ð��� ���Ե� �ش�ȭ [Ÿ�� �ɸ�] �ŷ����� ĳ���� ��ų�� �ó��� ���տ� ���� ������ ȣ��� �ڱ� [���� ���� �� Ȯ��] �÷��� ���� ������� �������� CVR Ȯ�� ����, �� ĳ���� �Ӽ��� �� ��Ȯ�ϰ� ����Ű�� ���� ��õ",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=jnNAzjzUw8o,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,1,KRW,6181,105,3,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_S_1080x1080_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=jnNAzjzUw8o,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] SSR ��׻��� �������� ���־��� �ʹ� 3�� ���� ��ġ�Ͽ� RPG �Ҵ��� �ü��� ������Ŵ. ĳ���� �������� ���� �������� ���� ����Ʈ�� ������Ƽ ������ �ִϸ��̼����� �ؼ��ϸ�, ���� ĳ���ͺ� ��ų �޺� �ø���� ���� Ȯ���� ������.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=tHmXhOKu33A,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,1,KRW,5093,111,8,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_V_1080x1920_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=tHmXhOKu33A,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ���� ȯ�濡 ���� ���� ���� ȭ������ ĳ���Ϳ� ������ ���� ���� [Ÿ�� �ɸ�] �� �� �÷��̿� ���̳����� ���⿡ ���� ��ȣ ���� [���� ���� �� Ȯ��] ƽ��/���� ȯ�濡�� ���� ��ȸ�� ������,,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=d4rVTfnnYhg,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,3,KRW,8629,122,7,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_L_1920x1080_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=d4rVTfnnYhg,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] 16:9 �並 ���� ���� ����� ���� ��ų ����Ʈ ���� [Ÿ�� �ɸ�] ȭ���� ���Ÿ��� ������ Ÿ�ݰ��� �߱��ϴ� �ɸ� ���� [���� ���� �� Ȯ��] ��Ʃ�� ����/�ν�Ʈ������ ���� ��ȣ �������� ���� ��ȯ�� ���,,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=tcTIYuJi7pM,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,3,KRW,6653,125,2,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_S_1080x1080_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=tcTIYuJi7pM,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] ���Ǿ��� '����'�� '����' �ɷ��� �����Ͽ� ������ �÷��̸� �߽��ϴ� �������� ����. ������ ȭ���Ժ��� �� �ó����� �߽��ϴ� �ھ� ������ ��� Ÿ���ϸ�, ��׻� ����� A/B �׽�Ʈ�� ���� Ÿ�ٺ� ��ȣ ĳ���� ����ȭ ����.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=rrd-TGZqEqc,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,6,KRW,8878,149,9,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_V_1080x1920_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=rrd-TGZqEqc,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ��Ŀ, ������, ������ ������ ��Ȯ�� �����ִ� ������ ���� [Ÿ�� �ɸ�] ���� RPG �������� Ŭ���� ��� ��Ƽ ���� ���� ���� [���� ���� �� Ȯ��] ���ұ� ������ ��̸� �ؽ�Ʈ�� �����ϸ� ȿ�� ���� ����",,,,,,,,,,,,,,,,
260406_VID_A-Charater-Collection01A-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=D57_fq3EWdM,YouTube ������,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406,2026-04-06,0,KRW,4954,122,4,0,VID,������,2026-04-06,A,Charater,Collection01A,EN;https://www,260406_VID_A-Charater-Collection01A-UA_L_1920x1080_EN,A-Charater-Collection01A-UA,https://www.youtube.com/watch?v=D57_fq3EWdM,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE A HERO, VINESSA, PLAY FOR FREE","��Ʈ ����Ƽ, ������",�뺴 ����,DIY �Ⱦ� �ý���,���� Ž���,Vinessa,����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ���� ������ ĳ���� ��ȣ ������ ���� �� ���� [Ÿ�� �ɸ�] �ŷ����� ��ȭ�� �ΰ����� �� ��(SD) �ڱ� [���� ���� �� Ȯ��] �̼ҳ� �Ϸ���Ʈ ��ȣ Ÿ�ٿ��� ������ ��ǥ Ȯ�� ����,,,,,,,,,,,,,,,,
